CCS PCH C Compiler, Version 5.007, 61971               13-Tem-16 16:13

               Filename:   C:\Users\JMTech\Desktop\PC ÝLE USB KONTOLLÜ KABLOSUZ (RF ÝLE) 4 KANALLI RÖLE DEVRESÝ\DEVRE ÞEMASI VE KODLAR\CCS C\Verici\2550\2550_Verici.lst

               ROM used:   4464 bytes (14%)
                           Largest free fragment is 28304
               RAM used:   379 (19%) at main() level
                           417 (20%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
.................... #define ENDPT_IN_ONLY   0x02    //endpoint supports IN transactions only 
.................... #define ENDPT_OUT_ONLY   0x04    //endpoint supports OUT transactions only 
.................... #define ENDPT_CONTROL   0x06    //Supports IN, OUT and CONTROL transactions - Only use with EP0 
.................... #define ENDPT_NON_CONTROL 0x0E  //Supports both IN and OUT transactions 
....................  
.................... //Define the states that the USB interface can be in 
.................... enum {USB_STATE_DETACHED=0, USB_STATE_ATTACHED=1, USB_STATE_POWERED=2, USB_STATE_DEFAULT=3, 
....................     USB_STATE_ADDRESS=4, USB_STATE_CONFIGURED=5} usb_state; 
....................  
.................... //--BDendST has their PIDs upshifed 2 
.................... #define USB_PIC_PID_IN       0x24  //device to host transactions 
.................... #define USB_PIC_PID_OUT      0x04  //host to device transactions 
.................... #define USB_PIC_PID_SETUP    0x34  //host to device setup transaction 
....................  
.................... #define USTAT_IN_E0        4 
.................... #define USTAT_OUT_SETUP_E0 0 
....................  
.................... #define __USB_UIF_RESET    0x01 
.................... #define __USB_UIF_ERROR    0x02 
.................... #define __USB_UIF_ACTIVE   0x04 
.................... #define __USB_UIF_TOKEN    0x08 
.................... #define __USB_UIF_IDLE     0x10 
.................... #define __USB_UIF_STALL    0x20 
.................... #define __USB_UIF_SOF      0x40 
....................  
.................... #if USB_USE_ERROR_COUNTER 
....................  #define STANDARD_INTS __USB_UIF_STALL|__USB_UIF_IDLE|__USB_UIF_TOKEN|__USB_UIF_ACTIVE|__USB_UIF_ERROR|__USB_UIF_RESET 
.................... #else 
....................  #define STANDARD_INTS __USB_UIF_STALL|__USB_UIF_IDLE|__USB_UIF_TOKEN|__USB_UIF_ACTIVE|__USB_UIF_RESET 
.................... #endif 
....................  
.................... #define __USB_UCFG_UTEYE   0x80 
.................... #if defined(__USB_4550__) 
....................  #define __USB_UCFG_UOEMON  0x40 
.................... #endif 
.................... #define __USB_UCFG_UPUEN   0x10 
.................... #if !defined(__USB_14K50__) 
....................  #define __USB_UCFG_UTRDIS  0x08 
.................... #endif 
.................... #define __USB_UCFG_FSEN    0x04 
....................  
.................... #if defined(USB_EXTERNAL_PULLUPS) 
....................  #define __USB_UCFG_MY_UPUEN  0 
.................... #endif 
....................  
.................... #if defined(USB_INTERNAL_PULLUPS) 
....................  #define __USB_UCFG_MY_UPUEN  __USB_UCFG_UPUEN 
.................... #endif 
....................  
.................... #if !defined(__USB_UCFG_MY_UPUEN) 
....................  #define __USB_UCFG_MY_UPUEN  __USB_UCFG_UPUEN 
.................... #endif 
....................  
.................... #if USB_USE_FULL_SPEED 
....................    #define __UCFG_VAL_ENABLED__ (__USB_UCFG_MY_UPUEN | __USB_UCFG_FSEN | USB_PING_PONG_MODE) 
.................... #else 
....................    #define __UCFG_VAL_ENABLED__ (__USB_UCFG_MY_UPUEN | USB_PING_PONG_MODE); 
.................... #endif 
....................  
.................... #if defined(__USB_UCFG_UTRDIS) 
....................  #define __UCFG_VAL_DISABLED__    __USB_UCFG_UTRDIS 
.................... #else 
....................  #define __UCFG_VAL_DISABLED__   0 
.................... #endif 
....................  
....................  
.................... unsigned int8 __setup_0_tx_size; 
....................  
.................... //interrupt handler, specific to PIC18Fxx5x peripheral only 
.................... void usb_handle_interrupt(); 
.................... void usb_isr_rst(); 
.................... void usb_isr_uerr(); 
.................... void usb_isr_sof(void); 
.................... void usb_isr_activity(); 
.................... void usb_isr_uidle(); 
.................... void usb_isr_tok_dne(); 
.................... void usb_isr_stall(void); 
.................... void usb_init_ep0_setup(void); 
....................  
.................... #if defined(USB_ISR_POLLING) 
.................... void usb_isr(void); 
.................... #endif 
....................  
.................... //// BEGIN User Functions: 
....................  
.................... // see usb_hw_layer.h for more documentation 
.................... int1 usb_kbhit(unsigned int8 en) 
.................... { 
....................    return((UEP(en)!=ENDPT_DISABLED)&&(!bit_test(EP_BDxST_O(en),7))); 
*
0F0A:  CLRF   03
0F0C:  MOVF   x6B,W
0F0E:  ADDLW  70
0F10:  MOVWF  FE9
0F12:  MOVLW  0F
0F14:  ADDWFC 03,W
0F16:  MOVWF  FEA
0F18:  MOVF   FEF,F
0F1A:  BZ    0F52
0F1C:  CLRF   16
0F1E:  BTFSC  FF2.7
0F20:  BSF    16.7
0F22:  BCF    FF2.7
0F24:  CLRF   x8D
0F26:  MOVFF  6B,8C
0F2A:  CLRF   x8F
0F2C:  MOVLW  08
0F2E:  MOVWF  x8E
0F30:  CALL   02C0
0F34:  BTFSC  16.7
0F36:  BSF    FF2.7
0F38:  MOVFF  02,6D
0F3C:  MOVFF  01,6C
0F40:  MOVFF  01,FE9
0F44:  MOVLW  04
0F46:  ADDWF  02,W
0F48:  MOVWF  FEA
0F4A:  MOVFF  FEF,6E
0F4E:  BTFSS  x6E.7
0F50:  BRA    0F56
0F52:  MOVLW  00
0F54:  BRA    0F58
0F56:  MOVLW  01
0F58:  MOVWF  01
0F5A:  GOTO   113E (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_tbe(unsigned int8 en) 
.................... { 
....................    return((UEP(en)!=ENDPT_DISABLED)&&(!bit_test(EP_BDxST_I(en),7))); 
*
0B94:  CLRF   03
0B96:  MOVF   x87,W
0B98:  ADDLW  70
0B9A:  MOVWF  FE9
0B9C:  MOVLW  0F
0B9E:  ADDWFC 03,W
0BA0:  MOVWF  FEA
0BA2:  MOVF   FEF,F
0BA4:  BZ    0BD8
0BA6:  CLRF   x8D
0BA8:  MOVFF  87,8C
0BAC:  CLRF   x8F
0BAE:  MOVLW  08
0BB0:  MOVWF  x8E
0BB2:  CALL   02C0
0BB6:  MOVFF  02,89
0BBA:  MOVFF  01,88
0BBE:  MOVLW  04
0BC0:  ADDWF  x88,F
0BC2:  MOVLW  00
0BC4:  ADDWFC x89,F
0BC6:  MOVFF  88,FE9
0BCA:  MOVLW  04
0BCC:  ADDWF  x89,W
0BCE:  MOVWF  FEA
0BD0:  MOVFF  FEF,8A
0BD4:  BTFSS  x8A.7
0BD6:  BRA    0BDC
0BD8:  MOVLW  00
0BDA:  BRA    0BDE
0BDC:  MOVLW  01
0BDE:  MOVWF  01
0BE0:  GOTO   0BEA (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_detach(void) 
.................... { 
....................    UCON = 0;  //disable USB hardware 
*
0E7A:  CLRF   F6D
....................    UIE = 0;   //disable USB interrupts 
0E7C:  CLRF   F69
....................    UCFG = __UCFG_VAL_DISABLED__; 
0E7E:  MOVLW  08
0E80:  MOVWF  F6F
....................  
....................    // set D+/D- to inputs 
....................   #if defined(__USB_87J50__) 
....................    set_tris_f(get_tris_f() | 0x18); 
....................   #elif defined(__USB_14K50__) 
....................    set_tris_a(get_tris_a() | 0x3); 
....................   #elif !defined(USB_PIC_NO_USB_GPIO) 
....................    set_tris_c(get_tris_c() | 0x30); //pin_c4 and pin_c5 
0E82:  MOVF   F94,W
0E84:  IORLW  30
0E86:  MOVWF  F94
....................   #endif 
....................    
....................    usb_state = USB_STATE_DETACHED; 
0E88:  CLRF   22
0E8A:  CLRF   16
0E8C:  BTFSC  FF2.7
0E8E:  BSF    16.7
0E90:  BCF    FF2.7
....................     
....................    usb_token_reset();              //clear the chapter9 stack 
0E92:  CALL   0354
0E96:  BTFSC  16.7
0E98:  BSF    FF2.7
0E9A:  GOTO   0EA0 (RETURN)
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_attach(void)  
*
0EA4:  CLRF   16
0EA6:  BTFSC  FF2.7
0EA8:  BSF    16.7
0EAA:  BCF    FF2.7
.................... { 
....................    usb_token_reset(); 
0EAC:  CALL   0354
0EB0:  BTFSC  16.7
0EB2:  BSF    FF2.7
....................    UCON = 0; 
0EB4:  CLRF   F6D
....................    UCFG = __UCFG_VAL_ENABLED__; 
0EB6:  MOVLW  14
0EB8:  MOVWF  F6F
....................    UIE = 0;                                // Mask all USB interrupts 
0EBA:  CLRF   F69
....................    UCON_USBEN = 1;                     // Enable module & attach to bus 
0EBC:  BSF    F6D.3
....................    usb_state = USB_STATE_ATTACHED;      // Defined in usbmmap.c & .h 
0EBE:  MOVLW  01
0EC0:  MOVWF  22
0EC2:  GOTO   0ECC (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init_cs(void) 
.................... { 
....................    usb_detach(); 
*
0E9E:  BRA    0E7A
0EA0:  GOTO   0EEA (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_task(void)  
.................... { 
....................   #if defined(USB_ISR_POLLING) 
....................    if (interrupt_active(INT_USB)) 
....................    { 
....................       usb_isr(); 
....................    } 
....................   #endif 
....................  
....................   #if defined(USB_CDC_DELAYED_FLUSH) 
....................    if (usb_enumerated()) 
....................    { 
....................       usb_cdc_flush_out_buffer(); 
....................    } 
....................   #endif 
....................  
....................    if (usb_attached())  
....................    { 
....................       if (UCON_USBEN==0)  
*
0EC6:  BTFSC  F6D.3
0EC8:  BRA    0ECC
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: ATTACH"); 
....................          usb_attach(); 
0ECA:  BRA    0EA4
....................       } 
....................    } 
....................    else  
....................    { 
....................       if (UCON_USBEN==1)   
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: DE-ATTACH"); 
....................          usb_detach(); 
....................       } 
....................    } 
....................  
....................    if ((usb_state == USB_STATE_ATTACHED)&&(!UCON_SE0))  
0ECC:  DECFSZ 22,W
0ECE:  BRA    0EE6
0ED0:  BTFSC  F6D.5
0ED2:  BRA    0EE6
....................    { 
....................       UIR=0; 
0ED4:  CLRF   F68
....................       UIE=0; 
0ED6:  CLRF   F69
....................      #if !defined(USB_ISR_POLLING) 
....................       enable_interrupts(INT_USB); 
0ED8:  BSF    FA0.5
....................       enable_interrupts(GLOBAL); 
0EDA:  MOVLW  C0
0EDC:  IORWF  FF2,F
....................      #endif 
....................       UIE=__USB_UIF_IDLE | __USB_UIF_RESET;  //enable IDLE and RESET USB ISR 
0EDE:  MOVLW  11
0EE0:  MOVWF  F69
....................       usb_state=USB_STATE_POWERED; 
0EE2:  MOVLW  02
0EE4:  MOVWF  22
....................       debug_usb(debug_putc, "\r\n\nUSB TASK: POWERED"); 
....................    } 
0EE6:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init(void)  
.................... { 
....................    usb_init_cs(); 
0EE8:  BRA    0E9E
....................  
....................    do  
....................    { 
....................       usb_task(); 
0EEA:  RCALL  0EC6
....................    } while (usb_state != USB_STATE_POWERED); 
0EEC:  MOVF   22,W
0EEE:  SUBLW  02
0EF0:  BNZ   0EEA
0EF2:  GOTO   112E (RETURN)
.................... } 
....................  
....................  
.................... // see pic18_usb.h for documentation 
.................... int1 usb_flush_in(int8 endpoint, int16 len, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................  
....................    debug_usb(debug_putc,"\r\nPUT %X %U %LU",endpoint, tgl, len); 
....................  
....................    if (usb_tbe(endpoint))  
*
0BE4:  MOVFF  82,87
0BE8:  BRA    0B94
0BEA:  MOVF   01,F
0BEC:  BTFSC  FD8.2
0BEE:  BRA    0CEA
....................    { 
....................       EP_BDxCNT_I(endpoint)=len; 
0BF0:  CLRF   x8D
0BF2:  MOVFF  82,8C
0BF6:  CLRF   x8F
0BF8:  MOVLW  08
0BFA:  MOVWF  x8E
0BFC:  CALL   02C0
0C00:  MOVFF  02,88
0C04:  MOVFF  01,87
0C08:  MOVLW  04
0C0A:  ADDWF  x87,F
0C0C:  MOVLW  00
0C0E:  ADDWFC x88,F
0C10:  MOVLW  01
0C12:  ADDWF  x87,W
0C14:  MOVWF  01
0C16:  MOVLW  00
0C18:  ADDWFC x88,W
0C1A:  MOVWF  03
0C1C:  MOVFF  01,FE9
0C20:  MOVLW  04
0C22:  ADDWF  03,W
0C24:  MOVWF  FEA
0C26:  MOVFF  83,FEF
....................  
....................       debug_display_ram(len, EP_BDxADR_I(endpoint)); 
....................  
....................      #if USB_IGNORE_TX_DTS 
....................       i=0x80; 
....................      #else 
....................       if (tgl == USB_DTS_TOGGLE)  
0C2A:  MOVF   x85,W
0C2C:  SUBLW  02
0C2E:  BNZ   0C6C
....................       { 
....................          i = EP_BDxST_I(endpoint); 
0C30:  CLRF   x8D
0C32:  MOVFF  82,8C
0C36:  CLRF   x8F
0C38:  MOVLW  08
0C3A:  MOVWF  x8E
0C3C:  CALL   02C0
0C40:  MOVFF  02,88
0C44:  MOVFF  01,87
0C48:  MOVLW  04
0C4A:  ADDWF  x87,F
0C4C:  MOVLW  00
0C4E:  ADDWFC x88,F
0C50:  MOVFF  87,FE9
0C54:  MOVLW  04
0C56:  ADDWF  x88,W
0C58:  MOVWF  FEA
0C5A:  MOVFF  FEF,86
....................          if (bit_test(i,6)) 
0C5E:  BTFSS  x86.6
0C60:  BRA    0C66
....................             tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0C62:  CLRF   x85
0C64:  BRA    0C6A
....................          else 
....................             tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0C66:  MOVLW  01
0C68:  MOVWF  x85
....................       } 
0C6A:  BRA    0C9C
....................       else if (tgl == USB_DTS_USERX)  
0C6C:  MOVF   x85,W
0C6E:  SUBLW  04
0C70:  BNZ   0C9C
....................       { 
....................          i = EP_BDxST_O(endpoint); 
0C72:  CLRF   x8D
0C74:  MOVFF  82,8C
0C78:  CLRF   x8F
0C7A:  MOVLW  08
0C7C:  MOVWF  x8E
0C7E:  CALL   02C0
0C82:  MOVFF  01,FE9
0C86:  MOVLW  04
0C88:  ADDWF  02,W
0C8A:  MOVWF  FEA
0C8C:  MOVFF  FEF,86
....................          if (bit_test(i,6)) 
0C90:  BTFSS  x86.6
0C92:  BRA    0C9A
....................             tgl = USB_DTS_DATA1; 
0C94:  MOVLW  01
0C96:  MOVWF  x85
0C98:  BRA    0C9C
....................          else 
....................             tgl = USB_DTS_DATA0; 
0C9A:  CLRF   x85
....................       } 
....................       if (tgl == USB_DTS_DATA1)  
0C9C:  DECFSZ x85,W
0C9E:  BRA    0CA6
....................          i=0xC8;  //DATA1, UOWN 
0CA0:  MOVLW  C8
0CA2:  MOVWF  x86
0CA4:  BRA    0CAA
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0CA6:  MOVLW  88
0CA8:  MOVWF  x86
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0CAA:  BTFSS  x84.0
0CAC:  BRA    0CB0
0CAE:  BSF    x86.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0CB0:  BTFSS  x84.1
0CB2:  BRA    0CB6
0CB4:  BSF    x86.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0CB6:  CLRF   x8D
0CB8:  MOVFF  82,8C
0CBC:  CLRF   x8F
0CBE:  MOVLW  08
0CC0:  MOVWF  x8E
0CC2:  CALL   02C0
0CC6:  MOVFF  02,88
0CCA:  MOVFF  01,87
0CCE:  MOVLW  04
0CD0:  ADDWF  x87,F
0CD2:  MOVLW  00
0CD4:  ADDWFC x88,F
0CD6:  MOVFF  87,FE9
0CDA:  MOVLW  04
0CDC:  ADDWF  x88,W
0CDE:  MOVWF  FEA
0CE0:  MOVFF  86,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0CE4:  MOVLW  01
0CE6:  MOVWF  01
0CE8:  BRA    0CEE
....................    } 
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0CEA:  MOVLW  00
0CEC:  MOVWF  01
0CEE:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
....................       memcpy(buff_add, ptr, len);      
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0AA4:  CLRF   x8D
0AA6:  MOVFF  82,8C
0AAA:  CLRF   x8F
0AAC:  MOVLW  08
0AAE:  MOVWF  x8E
0AB0:  RCALL  02C0
0AB2:  MOVFF  01,FE9
0AB6:  MOVLW  04
0AB8:  ADDWF  02,W
0ABA:  MOVWF  FEA
0ABC:  MOVFF  FEF,84
....................    if (tgl == USB_DTS_TOGGLE)  
0AC0:  MOVF   x83,W
0AC2:  SUBLW  02
0AC4:  BNZ   0AD2
....................    { 
....................       if (bit_test(i,6)) 
0AC6:  BTFSS  x84.6
0AC8:  BRA    0ACE
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0ACA:  CLRF   x83
0ACC:  BRA    0AD2
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0ACE:  MOVLW  01
0AD0:  MOVWF  x83
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0AD2:  MOVF   x83,W
0AD4:  SUBLW  03
0AD6:  BNZ   0B0C
....................    { 
....................       i = 0x84; 
0AD8:  MOVLW  84
0ADA:  MOVWF  x84
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0ADC:  CLRF   x8D
0ADE:  MOVFF  82,8C
0AE2:  CLRF   x8F
0AE4:  MOVLW  08
0AE6:  MOVWF  x8E
0AE8:  CALL   02C0
0AEC:  MOVFF  02,88
0AF0:  MOVFF  01,87
0AF4:  MOVLW  04
0AF6:  ADDWF  x87,F
0AF8:  MOVLW  00
0AFA:  ADDWFC x88,F
0AFC:  MOVFF  87,FE9
0B00:  MOVLW  04
0B02:  ADDWF  x88,W
0B04:  MOVWF  FEA
0B06:  MOVLW  84
0B08:  MOVWF  FEF
....................    } 
0B0A:  BRA    0B1A
....................    else if (tgl == USB_DTS_DATA1) 
0B0C:  DECFSZ x83,W
0B0E:  BRA    0B16
....................       i = 0xC8;  //DATA1, UOWN 
0B10:  MOVLW  C8
0B12:  MOVWF  x84
0B14:  BRA    0B1A
....................    else //if (tgl == USB_DTS_DATA0)  
....................       i = 0x88; //DATA0, UOWN 
0B16:  MOVLW  88
0B18:  MOVWF  x84
....................   #endif 
....................  
....................    //bit_clear(__usb_kbhit_status,endpoint); 
....................  
....................    len = usb_ep_rx_size[endpoint]; 
0B1A:  BCF    FD8.0
0B1C:  RLCF   x82,W
0B1E:  CLRF   03
0B20:  MOVFF  FF2,87
0B24:  BCF    FF2.7
0B26:  CALL   00B6
0B2A:  TBLRD*+
0B2C:  MOVFF  FF5,03
0B30:  BTFSC  x87.7
0B32:  BSF    FF2.7
0B34:  MOVWF  x85
0B36:  MOVFF  03,86
....................    EP_BDxCNT_O(endpoint) = len; 
0B3A:  CLRF   x8D
0B3C:  MOVFF  82,8C
0B40:  CLRF   x8F
0B42:  MOVLW  08
0B44:  MOVWF  x8E
0B46:  CALL   02C0
0B4A:  MOVFF  01,87
0B4E:  MOVLW  01
0B50:  ADDWF  01,W
0B52:  MOVWF  01
0B54:  MOVLW  00
0B56:  ADDWFC 02,W
0B58:  MOVWF  03
0B5A:  MOVFF  01,FE9
0B5E:  MOVLW  04
0B60:  ADDWF  03,W
0B62:  MOVWF  FEA
0B64:  MOVFF  85,FEF
....................    if (bit_test(len,8)) {bit_set(i,0);} 
0B68:  BTFSS  x86.0
0B6A:  BRA    0B6E
0B6C:  BSF    x84.0
....................    if (bit_test(len,9)) {bit_set(i,1);} 
0B6E:  BTFSS  x86.1
0B70:  BRA    0B74
0B72:  BSF    x84.1
....................  
....................    EP_BDxST_O(endpoint) = i; 
0B74:  CLRF   x8D
0B76:  MOVFF  82,8C
0B7A:  CLRF   x8F
0B7C:  MOVLW  08
0B7E:  MOVWF  x8E
0B80:  CALL   02C0
0B84:  MOVFF  01,FE9
0B88:  MOVLW  04
0B8A:  ADDWF  02,W
0B8C:  MOVWF  FEA
0B8E:  MOVFF  84,FEF
0B92:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... unsigned int16 usb_rx_packet_size(unsigned int8 endpoint)  
.................... { 
....................    return(EP_BDxCNT_O(endpoint)); 
.................... } 
....................  
.................... /// END User Functions 
....................  
....................  
.................... /// BEGIN Hardware layer functions required by USB. 
....................  
.................... /***************************************************************************** 
.................... /* usb_get_packet_buffer(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer. 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB buffer and puts into local PIC  
.................... /*          RAM. 
.................... /*          Does not mark the endpoint as ready for more data.  Once you are 
.................... /*          done with data, call usb_flush_out() to mark the endpoint ready 
.................... /*          to receive more data. 
.................... /* 
.................... /*****************************************************************************/ 
.................... static int16 usb_get_packet_buffer(int8 endpoint, int8 *ptr, int16 max)  
*
0F5E:  CLRF   16
0F60:  BTFSC  FF2.7
0F62:  BSF    16.7
0F64:  BCF    FF2.7
.................... { 
....................    unsigned int8 * al; 
....................    unsigned int8 st; 
....................    unsigned int16 i; 
....................  
....................    al = EP_BDxADR_O(endpoint); 
0F66:  CLRF   x8D
0F68:  MOVFF  70,8C
0F6C:  CLRF   x8F
0F6E:  MOVLW  08
0F70:  MOVWF  x8E
0F72:  CALL   02C0
0F76:  BTFSC  16.7
0F78:  BSF    FF2.7
0F7A:  MOVFF  01,7A
0F7E:  MOVLW  02
0F80:  ADDWF  01,W
0F82:  MOVWF  01
0F84:  MOVLW  00
0F86:  ADDWFC 02,W
0F88:  MOVWF  03
0F8A:  MOVFF  01,FE9
0F8E:  MOVLW  04
0F90:  ADDWF  03,W
0F92:  MOVWF  FEA
0F94:  MOVFF  FEC,76
0F98:  MOVF   FED,F
0F9A:  MOVFF  FEF,75
0F9E:  CLRF   16
0FA0:  BTFSC  FF2.7
0FA2:  BSF    16.7
0FA4:  BCF    FF2.7
....................    i = EP_BDxCNT_O(endpoint); 
0FA6:  CLRF   x8D
0FA8:  MOVFF  70,8C
0FAC:  CLRF   x8F
0FAE:  MOVLW  08
0FB0:  MOVWF  x8E
0FB2:  CALL   02C0
0FB6:  BTFSC  16.7
0FB8:  BSF    FF2.7
0FBA:  MOVFF  01,7A
0FBE:  MOVLW  01
0FC0:  ADDWF  01,W
0FC2:  MOVWF  01
0FC4:  MOVLW  00
0FC6:  ADDWFC 02,W
0FC8:  MOVWF  03
0FCA:  MOVFF  01,FE9
0FCE:  MOVLW  04
0FD0:  ADDWF  03,W
0FD2:  MOVWF  FEA
0FD4:  CLRF   x79
0FD6:  MOVFF  FEF,78
0FDA:  CLRF   16
0FDC:  BTFSC  FF2.7
0FDE:  BSF    16.7
0FE0:  BCF    FF2.7
....................    st = EP_BDxST_O(endpoint); 
0FE2:  CLRF   x8D
0FE4:  MOVFF  70,8C
0FE8:  CLRF   x8F
0FEA:  MOVLW  08
0FEC:  MOVWF  x8E
0FEE:  CALL   02C0
0FF2:  BTFSC  16.7
0FF4:  BSF    FF2.7
0FF6:  MOVFF  01,FE9
0FFA:  MOVLW  04
0FFC:  ADDWF  02,W
0FFE:  MOVWF  FEA
1000:  MOVFF  FEF,77
....................  
....................    //read BC8 and BC9 
....................    if (bit_test(st,0)) {bit_set(i,8);} 
1004:  BTFSS  x77.0
1006:  BRA    100A
1008:  BSF    x79.0
....................    if (bit_test(st,1)) {bit_set(i,9);} 
100A:  BTFSS  x77.1
100C:  BRA    1010
100E:  BSF    x79.1
....................  
....................    if (i < max) {max = i;} 
1010:  MOVF   x79,W
1012:  SUBWF  x74,W
1014:  BNC   1026
1016:  BNZ   101E
1018:  MOVF   x73,W
101A:  SUBWF  x78,W
101C:  BC    1026
101E:  MOVFF  79,74
1022:  MOVFF  78,73
....................     
....................    memcpy(ptr, al ,max); 
1026:  MOVFF  72,FEA
102A:  MOVFF  71,FE9
102E:  MOVFF  76,FE2
1032:  MOVFF  75,FE1
1036:  MOVFF  74,02
103A:  MOVFF  73,01
103E:  MOVF   01,F
1040:  BZ    1046
1042:  INCF   02,F
1044:  BRA    104A
1046:  MOVF   02,F
1048:  BZ    1056
104A:  MOVFF  FE6,FEE
104E:  DECFSZ 01,F
1050:  BRA    104A
1052:  DECFSZ 02,F
1054:  BRA    104A
....................  
....................    return(max); 
1056:  MOVFF  73,01
105A:  MOVFF  74,02
105E:  GOTO   1078 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max) 
.................... { 
....................    max = usb_get_packet_buffer(endpoint, ptr, max); 
1062:  MOVFF  6B,70
1066:  MOVFF  6D,72
106A:  MOVFF  6C,71
106E:  MOVFF  6F,74
1072:  MOVFF  6E,73
1076:  BRA    0F5E
1078:  MOVFF  02,6F
107C:  MOVFF  01,6E
1080:  CLRF   16
1082:  BTFSC  FF2.7
1084:  BSF    16.7
1086:  BCF    FF2.7
....................    usb_flush_out(endpoint, USB_DTS_TOGGLE); 
1088:  MOVFF  6B,82
108C:  MOVLW  02
108E:  MOVWF  x83
1090:  RCALL  0AA4
1092:  BTFSC  16.7
1094:  BSF    FF2.7
....................  
....................    return(max); 
1096:  MOVFF  6E,01
109A:  MOVFF  6F,02
109E:  GOTO   1154 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_stall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0944:  BCF    x83.0
0946:  BTFSC  x82.7
0948:  BSF    x83.0
....................    endpoint &= 0x7F; 
094A:  BCF    x82.7
....................     
....................    if (direction)  
094C:  BTFSS  x83.0
094E:  BRA    097E
....................    { 
....................       EP_BDxST_I(endpoint) = 0x84; 
0950:  CLRF   x8D
0952:  MOVFF  82,8C
0956:  CLRF   x8F
0958:  MOVLW  08
095A:  MOVWF  x8E
095C:  RCALL  02C0
095E:  MOVFF  02,85
0962:  MOVFF  01,84
0966:  MOVLW  04
0968:  ADDWF  x84,F
096A:  MOVLW  00
096C:  ADDWFC x85,F
096E:  MOVFF  84,FE9
