CCS PCH C Compiler, Version 5.007, 61971               13-Tem-16 16:05

               Filename:   C:\Users\JMTech\Desktop\PC ÝLE USB KONTOLLÜ KABLOSUZ (RF ÝLE) 4 KANALLI RÖLE DEVRESÝ\DEVRE ÞEMASI VE KODLAR\CCS C\Verici\4550\4550_Verici.lst

               ROM used:   4914 bytes (15%)
                           Largest free fragment is 27854
               RAM used:   571 (28%) at main() level
                           609 (30%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
....................   #if defined(__USB_87J50__) 
....................    set_tris_f(get_tris_f() | 0x18); 
....................   #elif defined(__USB_14K50__) 
....................    set_tris_a(get_tris_a() | 0x3); 
....................   #elif !defined(USB_PIC_NO_USB_GPIO) 
....................    set_tris_c(get_tris_c() | 0x30); //pin_c4 and pin_c5 
0FFC:  MOVF   F94,W
0FFE:  IORLW  30
1000:  MOVLB  1
1002:  MOVWF  F94
....................   #endif 
....................    
....................    usb_state = USB_STATE_DETACHED; 
1004:  CLRF   22
1006:  CLRF   16
1008:  BTFSC  FF2.7
100A:  BSF    16.7
100C:  BCF    FF2.7
....................     
....................    usb_token_reset();              //clear the chapter9 stack 
100E:  MOVLB  0
1010:  CALL   037C
1014:  BTFSC  16.7
1016:  BSF    FF2.7
1018:  GOTO   101E (RETURN)
....................    //__usb_kbhit_status=0; 
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_attach(void)  
*
1022:  CLRF   16
1024:  BTFSC  FF2.7
1026:  BSF    16.7
1028:  BCF    FF2.7
.................... { 
....................    usb_token_reset(); 
102A:  CALL   037C
102E:  BTFSC  16.7
1030:  BSF    FF2.7
....................    UCON = 0; 
1032:  CLRF   F6D
....................    UCFG = __UCFG_VAL_ENABLED__; 
1034:  MOVLW  14
1036:  MOVWF  F6F
....................    UIE = 0;                                // Mask all USB interrupts 
1038:  CLRF   F69
....................    UCON_USBEN = 1;                     // Enable module & attach to bus 
103A:  BSF    F6D.3
....................    usb_state = USB_STATE_ATTACHED;      // Defined in usbmmap.c & .h 
103C:  MOVLW  01
103E:  MOVWF  22
1040:  GOTO   104A (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init_cs(void) 
.................... { 
....................    usb_detach(); 
*
101C:  BRA    0FF4
101E:  GOTO   1068 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_task(void)  
.................... { 
....................   #if defined(USB_ISR_POLLING) 
....................    if (interrupt_active(INT_USB)) 
....................    { 
....................       usb_isr(); 
....................    } 
....................   #endif 
....................  
....................   #if defined(USB_CDC_DELAYED_FLUSH) 
....................    if (usb_enumerated()) 
....................    { 
....................       usb_cdc_flush_out_buffer(); 
....................    } 
....................   #endif 
....................  
....................    if (usb_attached())  
....................    { 
....................       if (UCON_USBEN==0)  
*
1044:  BTFSC  F6D.3
1046:  BRA    104A
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: ATTACH"); 
....................          usb_attach(); 
1048:  BRA    1022
....................       } 
....................    } 
....................    else  
....................    { 
....................       if (UCON_USBEN==1)   
....................       { 
....................          debug_usb(debug_putc, "\r\n\nUSB TASK: DE-ATTACH"); 
....................          usb_detach(); 
....................       } 
....................    } 
....................  
....................    if ((usb_state == USB_STATE_ATTACHED)&&(!UCON_SE0))  
104A:  DECFSZ 22,W
104C:  BRA    1064
104E:  BTFSC  F6D.5
1050:  BRA    1064
....................    { 
....................       UIR=0; 
1052:  CLRF   F68
....................       UIE=0; 
1054:  CLRF   F69
....................      #if !defined(USB_ISR_POLLING) 
....................       enable_interrupts(INT_USB); 
1056:  BSF    FA0.5
....................       enable_interrupts(GLOBAL); 
1058:  MOVLW  C0
105A:  IORWF  FF2,F
....................      #endif 
....................       UIE=__USB_UIF_IDLE | __USB_UIF_RESET;  //enable IDLE and RESET USB ISR 
105C:  MOVLW  11
105E:  MOVWF  F69
....................       usb_state=USB_STATE_POWERED; 
1060:  MOVLW  02
1062:  MOVWF  22
....................       debug_usb(debug_putc, "\r\n\nUSB TASK: POWERED"); 
....................    } 
1064:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_init(void)  
.................... { 
....................    usb_init_cs(); 
1066:  BRA    101C
....................  
....................    do  
....................    { 
....................       usb_task(); 
1068:  RCALL  1044
....................    } while (usb_state != USB_STATE_POWERED); 
106A:  MOVF   22,W
106C:  SUBLW  02
106E:  BNZ   1068
1070:  GOTO   12E8 (RETURN)
.................... } 
....................  
....................  
.................... // see pic18_usb.h for documentation 
.................... int1 usb_flush_in(int8 endpoint, int16 len, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................  
....................    debug_usb(debug_putc,"\r\nPUT %X %U %LU",endpoint, tgl, len); 
....................  
....................    if (usb_tbe(endpoint))  
*
0CF0:  MOVFF  142,147
0CF4:  BRA    0C98
0CF6:  MOVF   01,F
0CF8:  BTFSC  FD8.2
0CFA:  BRA    0E0A
....................    { 
....................       EP_BDxCNT_I(endpoint)=len; 
0CFC:  MOVLB  1
0CFE:  CLRF   x4D
0D00:  MOVFF  142,14C
0D04:  CLRF   x4F
0D06:  MOVLW  08
0D08:  MOVWF  x4E
0D0A:  MOVLB  0
0D0C:  CALL   02CC
0D10:  MOVFF  02,148
0D14:  MOVFF  01,147
0D18:  MOVLW  04
0D1A:  MOVLB  1
0D1C:  ADDWF  x47,F
0D1E:  MOVLW  00
0D20:  ADDWFC x48,F
0D22:  MOVLW  01
0D24:  ADDWF  x47,W
0D26:  MOVWF  01
0D28:  MOVLW  00
0D2A:  ADDWFC x48,W
0D2C:  MOVWF  03
0D2E:  MOVFF  01,FE9
0D32:  MOVLW  04
0D34:  ADDWF  03,W
0D36:  MOVWF  FEA
0D38:  MOVFF  143,FEF
....................  
....................       debug_display_ram(len, EP_BDxADR_I(endpoint)); 
....................  
....................      #if USB_IGNORE_TX_DTS 
....................       i=0x80; 
....................      #else 
....................       if (tgl == USB_DTS_TOGGLE)  
0D3C:  MOVF   x45,W
0D3E:  SUBLW  02
0D40:  BNZ   0D82
....................       { 
....................          i = EP_BDxST_I(endpoint); 
0D42:  CLRF   x4D
0D44:  MOVFF  142,14C
0D48:  CLRF   x4F
0D4A:  MOVLW  08
0D4C:  MOVWF  x4E
0D4E:  MOVLB  0
0D50:  CALL   02CC
0D54:  MOVFF  02,148
0D58:  MOVFF  01,147
0D5C:  MOVLW  04
0D5E:  MOVLB  1
0D60:  ADDWF  x47,F
0D62:  MOVLW  00
0D64:  ADDWFC x48,F
0D66:  MOVFF  147,FE9
0D6A:  MOVLW  04
0D6C:  ADDWF  x48,W
0D6E:  MOVWF  FEA
0D70:  MOVFF  FEF,146
....................          if (bit_test(i,6)) 
0D74:  BTFSS  x46.6
0D76:  BRA    0D7C
....................             tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0D78:  CLRF   x45
0D7A:  BRA    0D80
....................          else 
....................             tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0D7C:  MOVLW  01
0D7E:  MOVWF  x45
....................       } 
0D80:  BRA    0DB6
....................       else if (tgl == USB_DTS_USERX)  
0D82:  MOVF   x45,W
0D84:  SUBLW  04
0D86:  BNZ   0DB6
....................       { 
....................          i = EP_BDxST_O(endpoint); 
0D88:  CLRF   x4D
0D8A:  MOVFF  142,14C
0D8E:  CLRF   x4F
0D90:  MOVLW  08
0D92:  MOVWF  x4E
0D94:  MOVLB  0
0D96:  CALL   02CC
0D9A:  MOVLB  1
0D9C:  MOVFF  01,FE9
0DA0:  MOVLW  04
0DA2:  ADDWF  02,W
0DA4:  MOVWF  FEA
0DA6:  MOVFF  FEF,146
....................          if (bit_test(i,6)) 
0DAA:  BTFSS  x46.6
0DAC:  BRA    0DB4
....................             tgl = USB_DTS_DATA1; 
0DAE:  MOVLW  01
0DB0:  MOVWF  x45
0DB2:  BRA    0DB6
....................          else 
....................             tgl = USB_DTS_DATA0; 
0DB4:  CLRF   x45
....................       } 
....................       if (tgl == USB_DTS_DATA1)  
0DB6:  DECFSZ x45,W
0DB8:  BRA    0DC0
....................          i=0xC8;  //DATA1, UOWN 
0DBA:  MOVLW  C8
0DBC:  MOVWF  x46
0DBE:  BRA    0DC4
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0DC0:  MOVLW  88
0DC2:  MOVWF  x46
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0DC4:  BTFSS  x44.0
0DC6:  BRA    0DCA
0DC8:  BSF    x46.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0DCA:  BTFSS  x44.1
0DCC:  BRA    0DD0
0DCE:  BSF    x46.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0DD0:  CLRF   x4D
0DD2:  MOVFF  142,14C
0DD6:  CLRF   x4F
0DD8:  MOVLW  08
0DDA:  MOVWF  x4E
0DDC:  MOVLB  0
0DDE:  CALL   02CC
0DE2:  MOVFF  02,148
0DE6:  MOVFF  01,147
0DEA:  MOVLW  04
0DEC:  MOVLB  1
0DEE:  ADDWF  x47,F
0DF0:  MOVLW  00
0DF2:  ADDWFC x48,F
0DF4:  MOVFF  147,FE9
0DF8:  MOVLW  04
0DFA:  ADDWF  x48,W
0DFC:  MOVWF  FEA
0DFE:  MOVFF  146,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0E02:  MOVLW  01
0E04:  MOVWF  01
0E06:  BRA    0E10
....................    } 
0E08:  MOVLB  0
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0E0A:  MOVLW  00
0E0C:  MOVWF  01
0E0E:  MOVLB  1
0E10:  MOVLB  0
0E12:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
....................       memcpy(buff_add, ptr, len);      
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0B8E:  MOVLB  1
0B90:  CLRF   x4D
0B92:  MOVFF  142,14C
0B96:  CLRF   x4F
0B98:  MOVLW  08
0B9A:  MOVWF  x4E
0B9C:  MOVLB  0
0B9E:  CALL   02CC
0BA2:  MOVLB  1
0BA4:  MOVFF  01,FE9
0BA8:  MOVLW  04
0BAA:  ADDWF  02,W
0BAC:  MOVWF  FEA
0BAE:  MOVFF  FEF,144
....................    if (tgl == USB_DTS_TOGGLE)  
0BB2:  MOVF   x43,W
0BB4:  SUBLW  02
0BB6:  BNZ   0BC4
....................    { 
....................       if (bit_test(i,6)) 
0BB8:  BTFSS  x44.6
0BBA:  BRA    0BC0
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0BBC:  CLRF   x43
0BBE:  BRA    0BC4
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0BC0:  MOVLW  01
0BC2:  MOVWF  x43
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0BC4:  MOVF   x43,W
0BC6:  SUBLW  03
0BC8:  BNZ   0C02
....................    { 
....................       i = 0x84; 
0BCA:  MOVLW  84
0BCC:  MOVWF  x44
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0BCE:  CLRF   x4D
0BD0:  MOVFF  142,14C
0BD4:  CLRF   x4F
0BD6:  MOVLW  08
0BD8:  MOVWF  x4E
0BDA:  MOVLB  0
0BDC:  CALL   02CC
0BE0:  MOVFF  02,148
0BE4:  MOVFF  01,147
0BE8:  MOVLW  04
0BEA:  MOVLB  1
0BEC:  ADDWF  x47,F
0BEE:  MOVLW  00
0BF0:  ADDWFC x48,F
0BF2:  MOVFF  147,FE9
0BF6:  MOVLW  04
0BF8:  ADDWF  x48,W
0BFA:  MOVWF  FEA
0BFC:  MOVLW  84
0BFE:  MOVWF  FEF
....................    } 
0C00:  BRA    0C10
....................    else if (tgl == USB_DTS_DATA1) 
0C02:  DECFSZ x43,W
0C04:  BRA    0C0C
....................       i = 0xC8;  //DATA1, UOWN 
0C06:  MOVLW  C8
0C08:  MOVWF  x44
0C0A:  BRA    0C10
....................    else //if (tgl == USB_DTS_DATA0)  
....................       i = 0x88; //DATA0, UOWN 
0C0C:  MOVLW  88
0C0E:  MOVWF  x44
....................   #endif 
....................  
....................    //bit_clear(__usb_kbhit_status,endpoint); 
....................  
....................    len = usb_ep_rx_size[endpoint]; 
0C10:  BCF    FD8.0
0C12:  RLCF   x42,W
0C14:  CLRF   03
0C16:  MOVFF  FF2,147
0C1A:  BCF    FF2.7
0C1C:  MOVLB  0
0C1E:  CALL   00B6
0C22:  TBLRD*+
0C24:  MOVFF  FF5,03
0C28:  MOVLB  1
0C2A:  BTFSC  x47.7
0C2C:  BSF    FF2.7
0C2E:  MOVWF  x45
0C30:  MOVFF  03,146
....................    EP_BDxCNT_O(endpoint) = len; 
0C34:  CLRF   x4D
0C36:  MOVFF  142,14C
0C3A:  CLRF   x4F
0C3C:  MOVLW  08
0C3E:  MOVWF  x4E
0C40:  MOVLB  0
0C42:  CALL   02CC
0C46:  MOVFF  01,147
0C4A:  MOVLW  01
0C4C:  MOVLB  1
0C4E:  ADDWF  01,W
0C50:  MOVWF  01
0C52:  MOVLW  00
0C54:  ADDWFC 02,W
0C56:  MOVWF  03
0C58:  MOVFF  01,FE9
0C5C:  MOVLW  04
0C5E:  ADDWF  03,W
0C60:  MOVWF  FEA
0C62:  MOVFF  145,FEF
....................    if (bit_test(len,8)) {bit_set(i,0);} 
0C66:  BTFSS  x46.0
0C68:  BRA    0C6C
0C6A:  BSF    x44.0
....................    if (bit_test(len,9)) {bit_set(i,1);} 
0C6C:  BTFSS  x46.1
0C6E:  BRA    0C72
0C70:  BSF    x44.1
....................  
....................    EP_BDxST_O(endpoint) = i; 
0C72:  CLRF   x4D
0C74:  MOVFF  142,14C
0C78:  CLRF   x4F
0C7A:  MOVLW  08
0C7C:  MOVWF  x4E
0C7E:  MOVLB  0
0C80:  CALL   02CC
0C84:  MOVLB  1
0C86:  MOVFF  01,FE9
0C8A:  MOVLW  04
0C8C:  ADDWF  02,W
0C8E:  MOVWF  FEA
0C90:  MOVFF  144,FEF
0C94:  MOVLB  0
0C96:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... unsigned int16 usb_rx_packet_size(unsigned int8 endpoint)  
.................... { 
....................    return(EP_BDxCNT_O(endpoint)); 
.................... } 
....................  
.................... /// END User Functions 
....................  
....................  
.................... /// BEGIN Hardware layer functions required by USB. 
....................  
.................... /***************************************************************************** 
.................... /* usb_get_packet_buffer(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer. 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB buffer and puts into local PIC  
.................... /*          RAM. 
.................... /*          Does not mark the endpoint as ready for more data.  Once you are 
.................... /*          done with data, call usb_flush_out() to mark the endpoint ready 
.................... /*          to receive more data. 
.................... /* 
.................... /*****************************************************************************/ 
.................... static int16 usb_get_packet_buffer(int8 endpoint, int8 *ptr, int16 max)  
*
10E4:  CLRF   16
10E6:  BTFSC  FF2.7
10E8:  BSF    16.7
10EA:  BCF    FF2.7
.................... { 
....................    unsigned int8 * al; 
....................    unsigned int8 st; 
....................    unsigned int16 i; 
....................  
....................    al = EP_BDxADR_O(endpoint); 
10EC:  MOVLB  1
10EE:  CLRF   x4D
10F0:  MOVFF  130,14C
10F4:  CLRF   x4F
10F6:  MOVLW  08
10F8:  MOVWF  x4E
10FA:  MOVLB  0
10FC:  CALL   02CC
1100:  BTFSC  16.7
1102:  BSF    FF2.7
1104:  MOVFF  01,13A
1108:  MOVLW  02
110A:  MOVLB  1
110C:  ADDWF  01,W
110E:  MOVWF  01
1110:  MOVLW  00
1112:  ADDWFC 02,W
1114:  MOVWF  03
1116:  MOVFF  01,FE9
111A:  MOVLW  04
111C:  ADDWF  03,W
111E:  MOVWF  FEA
1120:  MOVFF  FEC,136
1124:  MOVF   FED,F
1126:  MOVFF  FEF,135
112A:  CLRF   16
112C:  BTFSC  FF2.7
112E:  BSF    16.7
1130:  BCF    FF2.7
....................    i = EP_BDxCNT_O(endpoint); 
1132:  CLRF   x4D
1134:  MOVFF  130,14C
1138:  CLRF   x4F
113A:  MOVLW  08
113C:  MOVWF  x4E
113E:  MOVLB  0
1140:  CALL   02CC
1144:  BTFSC  16.7
1146:  BSF    FF2.7
1148:  MOVFF  01,13A
114C:  MOVLW  01
114E:  MOVLB  1
1150:  ADDWF  01,W
1152:  MOVWF  01
1154:  MOVLW  00
1156:  ADDWFC 02,W
1158:  MOVWF  03
115A:  MOVFF  01,FE9
115E:  MOVLW  04
1160:  ADDWF  03,W
1162:  MOVWF  FEA
1164:  CLRF   x39
1166:  MOVFF  FEF,138
116A:  CLRF   16
116C:  BTFSC  FF2.7
116E:  BSF    16.7
1170:  BCF    FF2.7
....................    st = EP_BDxST_O(endpoint); 
1172:  CLRF   x4D
1174:  MOVFF  130,14C
1178:  CLRF   x4F
117A:  MOVLW  08
117C:  MOVWF  x4E
117E:  MOVLB  0
1180:  CALL   02CC
1184:  BTFSC  16.7
1186:  BSF    FF2.7
1188:  MOVLB  1
118A:  MOVFF  01,FE9
118E:  MOVLW  04
1190:  ADDWF  02,W
1192:  MOVWF  FEA
1194:  MOVFF  FEF,137
....................  
....................    //read BC8 and BC9 
....................    if (bit_test(st,0)) {bit_set(i,8);} 
1198:  BTFSS  x37.0
119A:  BRA    119E
119C:  BSF    x39.0
....................    if (bit_test(st,1)) {bit_set(i,9);} 
119E:  BTFSS  x37.1
11A0:  BRA    11A4
11A2:  BSF    x39.1
....................  
....................    if (i < max) {max = i;} 
11A4:  MOVF   x39,W
11A6:  SUBWF  x34,W
11A8:  BNC   11BA
11AA:  BNZ   11B2
11AC:  MOVF   x33,W
11AE:  SUBWF  x38,W
11B0:  BC    11BA
11B2:  MOVFF  139,134
11B6:  MOVFF  138,133
....................     
....................    memcpy(ptr, al ,max); 
11BA:  MOVFF  132,FEA
11BE:  MOVFF  131,FE9
11C2:  MOVFF  136,FE2
11C6:  MOVFF  135,FE1
11CA:  MOVFF  134,02
11CE:  MOVFF  133,01
11D2:  MOVF   01,F
11D4:  BZ    11DA
11D6:  INCF   02,F
11D8:  BRA    11DE
11DA:  MOVF   02,F
11DC:  BZ    11EA
11DE:  MOVFF  FE6,FEE
11E2:  DECFSZ 01,F
11E4:  BRA    11DE
11E6:  DECFSZ 02,F
11E8:  BRA    11DE
....................  
....................    return(max); 
11EA:  MOVFF  133,01
11EE:  MOVFF  134,02
11F2:  MOVLB  0
11F4:  GOTO   120E (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max) 
.................... { 
....................    max = usb_get_packet_buffer(endpoint, ptr, max); 
11F8:  MOVFF  12B,130
11FC:  MOVFF  12D,132
1200:  MOVFF  12C,131
1204:  MOVFF  12F,134
1208:  MOVFF  12E,133
120C:  BRA    10E4
120E:  MOVFF  02,12F
1212:  MOVFF  01,12E
1216:  CLRF   16
1218:  BTFSC  FF2.7
121A:  BSF    16.7
121C:  BCF    FF2.7
....................    usb_flush_out(endpoint, USB_DTS_TOGGLE); 
121E:  MOVFF  12B,142
1222:  MOVLW  02
1224:  MOVLB  1
1226:  MOVWF  x43
1228:  MOVLB  0
122A:  RCALL  0B8E
122C:  BTFSC  16.7
122E:  BSF    FF2.7
....................  
....................    return(max); 
1230:  MOVLB  1
1232:  MOVFF  12E,01
1236:  MOVFF  12F,02
123A:  MOVLB  0
123C:  GOTO   1316 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_stall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0A08:  MOVLB  1
0A0A:  BCF    x43.0
0A0C:  BTFSC  x42.7
0A0E:  BSF    x43.0
....................    endpoint &= 0x7F; 
0A10:  BCF    x42.7
....................     
....................    if (direction)  
0A12:  BTFSS  x43.0
0A14:  BRA    0A48
....................    { 
....................       EP_BDxST_I(endpoint) = 0x84; 
0A16:  CLRF   x4D
0A18:  MOVFF  142,14C
0A1C:  CLRF   x4F
0A1E:  MOVLW  08
0A20:  MOVWF  x4E
0A22:  MOVLB  0
0A24:  RCALL  02CC
0A26:  MOVFF  02,145
0A2A:  MOVFF  01,144
0A2E:  MOVLW  04
0A30:  MOVLB  1
0A32:  ADDWF  x44,F
0A34:  MOVLW  00
0A36:  ADDWFC x45,F
0A38:  MOVFF  144,FE9
0A3C:  MOVLW  04
0A3E:  ADDWF  x45,W
0A40:  MOVWF  FEA
0A42:  MOVLW  84
0A44:  MOVWF  FEF
....................    } 
0A46:  BRA    0A68
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x84; 
0A48:  CLRF   x4D
0A4A:  MOVFF  142,14C
0A4E:  CLRF   x4F
0A50:  MOVLW  08
0A52:  MOVWF  x4E
0A54:  MOVLB  0
0A56:  RCALL  02CC
0A58:  MOVLB  1
0A5A:  MOVFF  01,FE9
0A5E:  MOVLW  04
0A60:  ADDWF  02,W
0A62:  MOVWF  FEA
0A64:  MOVLW  84
0A66:  MOVWF  FEF
....................    } 
0A68:  MOVLB  0
0A6A:  GOTO   0B1A (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_unstall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
09A4:  MOVLB  1
09A6:  BCF    x43.0
09A8:  BTFSC  x42.7
09AA:  BSF    x43.0
....................    endpoint &= 0x7F; 
09AC:  BCF    x42.7
....................     
....................    if (direction)  
09AE:  BTFSS  x43.0
09B0:  BRA    09E4
....................    { 
....................      #if USB_IGNORE_RX_DTS 
....................       EP_BDxST_I(endpoint) = 0x80; 
....................      #else 
....................       EP_BDxST_I(endpoint) = 0x88; 
09B2:  CLRF   x4D
09B4:  MOVFF  142,14C
09B8:  CLRF   x4F
09BA:  MOVLW  08
09BC:  MOVWF  x4E
09BE:  MOVLB  0
09C0:  RCALL  02CC
09C2:  MOVFF  02,145
09C6:  MOVFF  01,144
09CA:  MOVLW  04
09CC:  MOVLB  1
09CE:  ADDWF  x44,F
09D0:  MOVLW  00
09D2:  ADDWFC x45,F
09D4:  MOVFF  144,FE9
09D8:  MOVLW  04
09DA:  ADDWF  x45,W
09DC:  MOVWF  FEA
09DE:  MOVLW  88
09E0:  MOVWF  FEF
....................      #endif 
....................    } 
09E2:  BRA    0A02
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x00; 
09E4:  CLRF   x4D
09E6:  MOVFF  142,14C
09EA:  CLRF   x4F
09EC:  MOVLW  08
09EE:  MOVWF  x4E
09F0:  MOVLB  0
09F2:  RCALL  02CC
09F4:  MOVLB  1
09F6:  MOVFF  01,FE9
09FA:  MOVLW  04
09FC:  ADDWF  02,W
09FE:  MOVWF  FEA
0A00:  CLRF   FEF
....................    } 
0A02:  MOVLB  0
0A04:  GOTO   0B0A (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_endpoint_stalled(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................    unsigned int8 st; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0A6E:  MOVLB  1
0A70:  BCF    x43.0
0A72:  BTFSC  x42.7
0A74:  BSF    x43.0
....................    endpoint &= 0x7F; 
0A76:  BCF    x42.7
....................     
....................    if (direction)  
0A78:  BTFSS  x43.0
0A7A:  BRA    0AAE
....................    { 
....................       st=EP_BDxST_I(endpoint); 
0A7C:  CLRF   x4D
0A7E:  MOVFF  142,14C
0A82:  CLRF   x4F
0A84:  MOVLW  08
0A86:  MOVWF  x4E
0A88:  MOVLB  0
0A8A:  RCALL  02CC
0A8C:  MOVFF  02,146
0A90:  MOVFF  01,145
0A94:  MOVLW  04
0A96:  MOVLB  1
0A98:  ADDWF  x45,F
0A9A:  MOVLW  00
0A9C:  ADDWFC x46,F
0A9E:  MOVFF  145,FE9
0AA2:  MOVLW  04
0AA4:  ADDWF  x46,W
0AA6:  MOVWF  FEA
0AA8:  MOVFF  FEF,144
....................    } 
0AAC:  BRA    0ACE
....................    else  
....................    { 
....................       st=EP_BDxST_O(endpoint); 
0AAE:  CLRF   x4D
0AB0:  MOVFF  142,14C
0AB4:  CLRF   x4F
0AB6:  MOVLW  08
0AB8:  MOVWF  x4E
0ABA:  MOVLB  0
0ABC:  RCALL  02CC
0ABE:  MOVLB  1
0AC0:  MOVFF  01,FE9
0AC4:  MOVLW  04
0AC6:  ADDWF  02,W
0AC8:  MOVWF  FEA
0ACA:  MOVFF  FEF,144
....................    } 
....................     
....................    return(bit_test(st,7) && bit_test(st,2)); 
0ACE:  BTFSS  x44.7
0AD0:  BRA    0AD6
0AD2:  BTFSC  x44.2
0AD4:  BRA    0ADA
0AD6:  MOVLW  00
0AD8:  BRA    0ADC
0ADA:  MOVLW  01
0ADC:  MOVWF  01
0ADE:  MOVLB  0
0AE0:  GOTO   0B32 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_address(unsigned int8 address)  
.................... { 
....................    UADDR = address; 
*
0E1E:  MOVFF  143,F6E
....................     
....................    if (address)  
0E22:  MOVLB  1
0E24:  MOVF   x43,F
0E26:  BZ    0E2E
....................    { 
....................       usb_state = USB_STATE_ADDRESS; 
0E28:  MOVLW  04
0E2A:  MOVWF  22
....................    } 
0E2C:  BRA    0E32
....................    else  
....................    { 
....................       usb_state = USB_STATE_POWERED; 
0E2E:  MOVLW  02
0E30:  MOVWF  22
....................    } 
0E32:  MOVLB  0
0E34:  GOTO   0E42 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_configured(unsigned int8 config)  
.................... { 
....................    unsigned int8 en; 
....................    unsigned int16 addy; 
....................    unsigned int8 new_uep; 
....................    unsigned int16 len; 
....................    unsigned int8 i; 
....................     
....................    if (config == 0) 
*
061A:  MOVLB  1
061C:  MOVF   x42,F
061E:  BNZ   062C
....................    { 
....................       // if config=0 then set addressed state 
....................       usb_state = USB_STATE_ADDRESS; 
0620:  MOVLW  04
0622:  MOVWF  22
....................       usb_disable_endpoints(); 
0624:  MOVLB  0
0626:  RCALL  035E
....................    } 
